432366179551023104	positive	"RT @likewoahitsash: Exciting Saturday night was exciting...
427868014856265728	negative	"just saw a report where forecasters are showing snow for @Nash076's neck of the woods on Wed. Oh boy!!!
435271122456563713	neutral	If this year is anything like last year, KI's All-Star Weekend successes will launch him into a fabulous 2nd half #not "
433031806493798401	positive	"New set this Wednesday. 1st set - originals &amp; 90's country 2nd set - ""bro country"" 3rd set - Eric Church's greatest hits #kinda
427660539158724608	positive	I'm super hyped to read all the opinion pieces and blog posts about the Grammys tomorrow. #GRAMMYs"
435606966556037120	neutral	"Leg day tomorrow &gt;&gt;&gt;&gt;&gt;&gt;
426752783094534144	negative	I only have one of the most important tests of my career Monday. Of course I can do your shit instead of mine! at its finest"
438665331733590016	negative	"@_christyna_ @ManUtd The next time they show up for a match is on the 1st. Whether they'll f***ing PLAY I don't know
438616417408004096	negative	Not stoked at all for youth group tomorrow"
433824995500777472	positive	"Ima look real manly Friday at the video store. Oh maaaaaaaan
428336841037602816	negative	And the boss just posted the schedule, and I work this saturday. Yay OT. "
434181981006331904	negative	"RT @ebenson12: I can't wait to read all the tweets from all of the girls bitching about being single tomorrow! #myfavorite
426895856793833472	negative	"Having so much doing linear algebra this Friday night #not #bored #yawn #math #mathhomework #linearlagebra
425369125020381185	positive	!!!!!!!! RT @FaithGroves744: It's definitely going to be a good week when the Broncos make it to the Super Bowl..... #barf #monday"
430888699052965888	negative	"Closed tomorrow...I don't think anyone saw that coming
425272372158283776	negative	You've got to love an email that starts with """"A significant snowstorm is likely, Tuesday..."""" #ugh #winter "
427552444462428160	positive	"Double IT first thing tomorrow! YYYYEEEESSSS!!!!!
437202103841591297	positive	what a beautiful saturday night with my pretty clothes."
432737857317261312	negative	Single awareness day is on Friday and I can't wait! #ValentinesDayCanSuckIt"
430236236637147136	neutral	"May monthly theme ata ang floor namin: last month North Pole, ngayon naman Africa #anglamigeh 
438690481107529728	negative	Your inspirational quotes on twitter/Feb never really got to me. But oh damn ur pics of them on IG have truly inspired me. #idiots"
431981672611852288	negative	"@QLDLabor c'mon now that's unfair I'm sure it's just because his Mum forgot to put his shirt in the drier #griffithvotes
427312396701429761	negative	Work tomorrow is gonna be so fun #tired"
437577425384255488	negative	"Oh no I have to do a 10-slide presentation on why I love Brixton by tomorrow morning and I got NOTHING oh wait... :-) @l00plabs
435378745780629504	neutral	If this doesn't motivate u on a Monday morning then idk what does http://t.co/5cvjg6NZ0B"
427896707280814080	positive	"Karime is SO EXCITED there's no school tomorrow... http://t.co/io4cNKEbc4
438228422587076608	positive	Nice to know the people in charge, who have so much power, are making smart decisions... #climatechange http://t.co/HkYVkMmpnt"
430505532781506560	positive	"Looks like we're getting the heaviest snowfall in five years tomorrow. Awesome. I'll never get tired of winter.
428024257692848128	neutral	Who wants to work for me tomorrow? Don't all stand up at once noww #unlessyourwillingto"
428494896555913216	negative	"On the bright side we have school today... Tomorrow and the day after ! #killmenow
432028941168431104	negative	Running 3 miles at 730am is what I'm really looking forward to tomorrow. #asthmaticproblems"
427146086826774528	negative	Ahh...nothing like a Saturday full of errands and shopping with the family."
434359091432267776	negative	3 hrs later still on the phone with @comcast on my 7th person now. Fun Friday!"
435216858627596288	negative	"Oh goodie it's gonna be a snow storm tomorrow morning! Fun commute coming! Winter is awesome!
433060801939640320	neutral	@travisegodfrey @TheSportsDrive C'mon Travis it's all about the kids..."
425358792617111552	negative	"My fave kinda Monday evening: fixing my effed up router. http://t.co/QGnrDufMFT
431969429443055617	positive	Really looking forward to the ACTS tomorrow morning."
430328616866836480	positive	"4 tests tomorrow #excited
429911838206074883	negative	Added psychotic to my library when year 12 starts tomorrow #smartmove #gonnafail"
426753365918629888	positive	"pretty sure it's the end of the school week now, Friday is the end right, or is it Wednesday? I forget 
431576701735563264	positive	Happy 21st Ell here's a present... I will ruin it for you #yay#justwhatiwanted"
432674315922726912	negative	"Uhg, my procedure isn't even until tomorrow, and the clinic is already screwing up. Good signs, definitely good 
427795043961671680	positive	Goodnight!!!! Aral2 din pag may time! LOGIC is my fave subject!"
438162644999360512	positive	"This week just keeps getting better and better and it's only monday!!! #blessed
425691884162646016	negative	RT @akrongarber: @moraro456 The 1st gay president AND the 1st Dope Head President Can't wait for photo of him sucking on a doogie"
426492205143183361	negative	Oh is there really a 2 hour delay tomorrow oh didn't know so keep posting it"
434472369948991488	positive	More snow tomorrow Wooooooooooooooo! @Taggzzz @SchismV @frisky_ferret @ThunderDramon @XerxesWuff"
